# 操作	原包相对路径
replace	bin/fidoca
replace	bin/idmanager
replace	bin/mlipayd
replace	bin/mtd
replace	bin/mtd_check
replace	bin/mtd_keysoter
replace	bin/tidad
replace	bin/vendor.xiaomi.hardware.mikeybag-service
replace	bin/vsimd
replace	etc/init/vendor.xiaomi.hardware.aidl.mtd_check-service.rc
replace	etc/init/vendor.xiaomi.hardware.aidl.mtdservice-service.rc
replace	etc/init/vendor.xiaomi.hardware.aidl.mtkeysoter-service.rc
replace	etc/init/vendor.xiaomi.hardware.aidl.tidaservice-service.rc
replace	etc/init/vendor.xiaomi.hardware.idmanager.rc
replace	etc/init/vendor.xiaomi.hardware.mfidoca-service.rc
replace	etc/init/vendor.xiaomi.hardware.mikeybag.rc
replace	etc/init/vendor.xiaomi.hardware.mlipay-service.rc
replace	etc/init/vendor.xiaomi.hardware.vsimapp-service.rc
replace	etc/vintf/manifest/manifest_vendor.xiaomi.hardware.aidl.mtdservice.xml
replace	etc/vintf/manifest/manifest_vendor.xiaomi.hardware.aidl.mtkeysoter.xml
replace	etc/vintf/manifest/manifest_vendor.xiaomi.hardware.aidl.tidaservice.xml
replace	etc/vintf/manifest/manifest_vendor.xiaomi.hardware.mfidoca.xml
replace	etc/vintf/manifest/manifest_vendor.xiaomi.hardware.mlipay.xml
replace	etc/vintf/manifest/manifest_vendor.xiaomi.hardware.vsimapp.xml
replace	etc/vintf/manifest/vendor.xiaomi.hardware.idmanager.xml
replace	etc/vintf/manifest/vendor.xiaomi.hardware.mikeybag.xml
replace	lib64/libidprovision.so
replace	lib64/libmfido.so
replace	lib64/libmlipay.so
replace	lib64/libmt.so
replace	lib64/libmt_keysoter.so
replace	lib64/libsecid.so
replace	lib64/libtida.so
replace	lib64/libvsim.so
replace	lib64/vendor.goodix.hardware.secure_element_aidl-V1-ndk.so
replace	lib64/vendor.xiaomi.hardware.idmanager-V1-ndk.so
replace	lib64/vendor.xiaomi.hardware.mikeybag-impl.so
# lib64/libwvkeybox.so 不在额外的 mi_odm 来源中，保留当前 odm 版本。
