# 类型	目标	相对 fix_mi_account 目录的片段或项目内必需文件
require	project	odm/bin/mtd
require	project	odm/bin/mtd_check
require	project	odm/bin/mtd_keysoter
require	project	odm/bin/idmanager
require	project	odm/etc/init/vendor.xiaomi.hardware.aidl.mtdservice-service.rc
require	project	odm/etc/init/vendor.xiaomi.hardware.aidl.mtd_check-service.rc
require	project	odm/etc/init/vendor.xiaomi.hardware.aidl.mtkeysoter-service.rc
require	project	odm/etc/init/vendor.xiaomi.hardware.idmanager.rc
require	project	odm/etc/vintf/manifest/vendor.xiaomi.hardware.idmanager.xml
require	project	odm/lib64/libidprovision.so
require	project	odm/lib64/libsecid.so
require	project	odm/lib64/vendor.xiaomi.hardware.idmanager-V1-ndk.so
require	project	vendor/lib64/hw/libEseUtils.so
require	project	vendor/lib64/libQSEEComAPI.so
require	project	vendor/lib64/libminkdescriptor.so
require	project	vendor/lib64/libprovisioner_qti.so
require	project	vendor/lib64/vendor.xiaomi.hardware.misys.core-V1-ndk.so
policy	vendor_policy	config/selinux_policy.cil.in
contexts	vendor_file_contexts	config/mtd_file_contexts
contexts	precompiled_file_contexts	config/mtd_file_contexts
contexts	odm_metadata_contexts	config/mtd_odm_contexts
contexts	vendor_property_contexts	config/mtd_property_contexts
contexts	precompiled_property_contexts	config/mtd_property_contexts
contexts	vendor_service_contexts	config/mtd_service_contexts
contexts	precompiled_service_contexts	config/mtd_service_contexts
contexts	vendor_file_contexts	config/idmanager_file_contexts
contexts	precompiled_file_contexts	config/idmanager_file_contexts
contexts	odm_metadata_contexts	config/idmanager_file_contexts
contexts	vendor_property_contexts	config/idmanager_property_contexts
contexts	precompiled_property_contexts	config/idmanager_property_contexts
contexts	vendor_service_contexts	config/idmanager_service_contexts
contexts	precompiled_service_contexts	config/idmanager_service_contexts
